
Currently Loaded Modules:
  1) GCCcore/8.3.0                    10) OpenMPI/3.1.4-GCC-8.3.0
  2) zlib/1.2.11-GCCcore-8.3.0        11) ncurses/6.1-GCCcore-8.3.0
  3) binutils/2.32-GCCcore-8.3.0      12) bzip2/1.0.8-GCCcore-8.3.0
  4) GCC/8.3.0                        13) cURL/7.66.0-GCCcore-8.3.0
  5) numactl/2.0.12-GCCcore-8.3.0     14) CMake/3.15.3-GCCcore-8.3.0
  6) XZ/5.2.4-GCCcore-8.3.0           15) iccifort/2019.5.281
  7) libxml2/2.9.9-GCCcore-8.3.0      16) impi/2018.5.288-iccifort-2019.5.281
  8) libpciaccess/0.14-GCCcore-8.3.0  17) iimpi/2019b
  9) hwloc/1.11.12-GCCcore-8.3.0      18) imkl/2019.5.281-iimpi-2019b

 

# packages in environment at /workspace/scratch/users/dkundu/miniconda3/envs/mpi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
Integrator =  deterministic_adams_bashforth , step =  199 , invalid configurations 0 , wallclock time =  104.5246753692627
Integrator =  deterministic_adams_bashforth , step =  200 , invalid configurations 0 , wallclock time =  105.04497122764587
Integrator =  deterministic_adams_bashforth , step =  201 , invalid configurations 0 , wallclock time =  105.57539820671082
Integrator =  deterministic_adams_bashforth , step =  202 , invalid configurations 0 , wallclock time =  106.08626627922058
Integrator =  deterministic_adams_bashforth , step =  203 , invalid configurations 0 , wallclock time =  106.61109590530396
Integrator =  deterministic_adams_bashforth , step =  204 , invalid configurations 0 , wallclock time =  107.1191885471344
Integrator =  deterministic_adams_bashforth , step =  205 , invalid configurations 0 , wallclock time =  107.69372868537903
Integrator =  deterministic_adams_bashforth , step =  206 , invalid configurations 0 , wallclock time =  108.1476047039032
Integrator =  deterministic_adams_bashforth , step =  207 , invalid configurations 0 , wallclock time =  108.63188242912292
Integrator =  deterministic_adams_bashforth , step =  208 , invalid configurations 0 , wallclock time =  109.0980224609375
Integrator =  deterministic_adams_bashforth , step =  209 , invalid configurations 0 , wallclock time =  109.5357756614685
Integrator =  deterministic_adams_bashforth , step =  210 , invalid configurations 0 , wallclock time =  109.98512268066406
Integrator =  deterministic_adams_bashforth , step =  211 , invalid configurations 0 , wallclock time =  110.43503832817078
Integrator =  deterministic_adams_bashforth , step =  212 , invalid configurations 0 , wallclock time =  110.88627243041992
Integrator =  deterministic_adams_bashforth , step =  213 , invalid configurations 0 , wallclock time =  111.33408069610596
Integrator =  deterministic_adams_bashforth , step =  214 , invalid configurations 0 , wallclock time =  111.81830310821533
Integrator =  deterministic_adams_bashforth , step =  215 , invalid configurations 0 , wallclock time =  112.33810758590698
Integrator =  deterministic_adams_bashforth , step =  216 , invalid configurations 0 , wallclock time =  112.90872931480408
Integrator =  deterministic_adams_bashforth , step =  217 , invalid configurations 0 , wallclock time =  113.51970267295837
Integrator =  deterministic_adams_bashforth , step =  218 , invalid configurations 0 , wallclock time =  114.03353333473206
Integrator =  deterministic_adams_bashforth , step =  219 , invalid configurations 0 , wallclock time =  114.5555419921875
Integrator =  deterministic_adams_bashforth , step =  220 , invalid configurations 0 , wallclock time =  115.01769208908081
Integrator =  deterministic_adams_bashforth , step =  221 , invalid configurations 0 , wallclock time =  115.54616117477417
Integrator =  deterministic_adams_bashforth , step =  222 , invalid configurations 0 , wallclock time =  116.0555248260498
Integrator =  deterministic_adams_bashforth , step =  223 , invalid configurations 0 , wallclock time =  116.61323976516724
Integrator =  deterministic_adams_bashforth , step =  224 , invalid configurations 0 , wallclock time =  117.21133923530579
Integrator =  deterministic_adams_bashforth , step =  225 , invalid configurations 0 , wallclock time =  117.80779957771301
Integrator =  deterministic_adams_bashforth , step =  226 , invalid configurations 0 , wallclock time =  118.41375017166138
Integrator =  deterministic_adams_bashforth , step =  227 , invalid configurations 0 , wallclock time =  118.91987919807434
Integrator =  deterministic_adams_bashforth , step =  228 , invalid configurations 0 , wallclock time =  119.49503588676453
Integrator =  deterministic_adams_bashforth , step =  229 , invalid configurations 0 , wallclock time =  119.97083282470703
Integrator =  deterministic_adams_bashforth , step =  230 , invalid configurations 0 , wallclock time =  120.61831212043762
Integrator =  deterministic_adams_bashforth , step =  231 , invalid configurations 0 , wallclock time =  121.14580249786377
Integrator =  deterministic_adams_bashforth , step =  232 , invalid configurations 0 , wallclock time =  121.69105744361877
Integrator =  deterministic_adams_bashforth , step =  233 , invalid configurations 0 , wallclock time =  122.23630475997925
Integrator =  deterministic_adams_bashforth , step =  234 , invalid configurations 0 , wallclock time =  122.81370687484741
Integrator =  deterministic_adams_bashforth , step =  235 , invalid configurations 0 , wallclock time =  123.42324304580688
Integrator =  deterministic_adams_bashforth , step =  236 , invalid configurations 0 , wallclock time =  123.95371794700623
Integrator =  deterministic_adams_bashforth , step =  237 , invalid configurations 0 , wallclock time =  124.44732284545898
Integrator =  deterministic_adams_bashforth , step =  238 , invalid configurations 0 , wallclock time =  124.96103620529175
Integrator =  deterministic_adams_bashforth , step =  239 , invalid configurations 0 , wallclock time =  125.42907404899597
Integrator =  deterministic_adams_bashforth , step =  240 , invalid configurations 0 , wallclock time =  126.07580423355103
Integrator =  deterministic_adams_bashforth , step =  241 , invalid configurations 0 , wallclock time =  126.64125728607178
Integrator =  deterministic_adams_bashforth , step =  242 , invalid configurations 0 , wallclock time =  127.19495701789856
Integrator =  deterministic_adams_bashforth , step =  243 , invalid configurations 0 , wallclock time =  127.74134731292725
Integrator =  deterministic_adams_bashforth , step =  244 , invalid configurations 0 , wallclock time =  128.35669088363647
Integrator =  deterministic_adams_bashforth , step =  245 , invalid configurations 0 , wallclock time =  128.94726133346558
Integrator =  deterministic_adams_bashforth , step =  246 , invalid configurations 0 , wallclock time =  129.53185439109802
Integrator =  deterministic_adams_bashforth , step =  247 , invalid configurations 0 , wallclock time =  130.0256540775299
Integrator =  deterministic_adams_bashforth , step =  248 , invalid configurations 0 , wallclock time =  130.58665204048157
Integrator =  deterministic_adams_bashforth , step =  249 , invalid configurations 0 , wallclock time =  131.1831169128418
Integrator =  deterministic_adams_bashforth , step =  250 , invalid configurations 0 , wallclock time =  131.80824208259583
Integrator =  deterministic_adams_bashforth , step =  251 , invalid configurations 0 , wallclock time =  132.4858317375183
Integrator =  deterministic_adams_bashforth , step =  252 , invalid configurations 0 , wallclock time =  133.08571934700012
Integrator =  deterministic_adams_bashforth , step =  253 , invalid configurations 0 , wallclock time =  133.68634223937988
Integrator =  deterministic_adams_bashforth , step =  254 , invalid configurations 0 , wallclock time =  134.31862330436707
Integrator =  deterministic_adams_bashforth , step =  255 , invalid configurations 0 , wallclock time =  134.95804810523987
Integrator =  deterministic_adams_bashforth , step =  256 , invalid configurations 0 , wallclock time =  135.49691462516785
Integrator =  deterministic_adams_bashforth , step =  257 , invalid configurations 0 , wallclock time =  135.96524786949158
Integrator =  deterministic_adams_bashforth , step =  258 , invalid configurations 0 , wallclock time =  136.5066487789154
Integrator =  deterministic_adams_bashforth , step =  259 , invalid configurations 0 , wallclock time =  137.13260102272034
Integrator =  deterministic_adams_bashforth , step =  260 , invalid configurations 0 , wallclock time =  137.61367964744568
Integrator =  deterministic_adams_bashforth , step =  261 , invalid configurations 0 , wallclock time =  138.11906719207764
Integrator =  deterministic_adams_bashforth , step =  262 , invalid configurations 0 , wallclock time =  138.6252682209015
Integrator =  deterministic_adams_bashforth , step =  263 , invalid configurations 0 , wallclock time =  139.16023468971252
Integrator =  deterministic_adams_bashforth , step =  264 , invalid configurations 0 , wallclock time =  139.74432802200317
Integrator =  deterministic_adams_bashforth , step =  265 , invalid configurations 0 , wallclock time =  140.25353598594666
Integrator =  deterministic_adams_bashforth , step =  266 , invalid configurations 0 , wallclock time =  140.81813716888428
Integrator =  deterministic_adams_bashforth , step =  267 , invalid configurations 0 , wallclock time =  141.5001003742218
Integrator =  deterministic_adams_bashforth , step =  268 , invalid configurations 0 , wallclock time =  142.2385401725769
Integrator =  deterministic_adams_bashforth , step =  269 , invalid configurations 0 , wallclock time =  142.77104377746582
Integrator =  deterministic_adams_bashforth , step =  270 , invalid configurations 0 , wallclock time =  143.4163477420807
Integrator =  deterministic_adams_bashforth , step =  271 , invalid configurations 0 , wallclock time =  144.14079928398132
Integrator =  deterministic_adams_bashforth , step =  272 , invalid configurations 0 , wallclock time =  144.84927487373352
Integrator =  deterministic_adams_bashforth , step =  273 , invalid configurations 0 , wallclock time =  145.42256021499634
Integrator =  deterministic_adams_bashforth , step =  274 , invalid configurations 0 , wallclock time =  146.02912044525146
Integrator =  deterministic_adams_bashforth , step =  275 , invalid configurations 0 , wallclock time =  146.65174341201782
Integrator =  deterministic_adams_bashforth , step =  276 , invalid configurations 0 , wallclock time =  147.20468735694885
Integrator =  deterministic_adams_bashforth , step =  277 , invalid configurations 0 , wallclock time =  147.69153952598572
Integrator =  deterministic_adams_bashforth , step =  278 , invalid configurations 0 , wallclock time =  148.3633599281311
Integrator =  deterministic_adams_bashforth , step =  279 , invalid configurations 0 , wallclock time =  148.87952280044556
Integrator =  deterministic_adams_bashforth , step =  280 , invalid configurations 0 , wallclock time =  149.39655923843384
Integrator =  deterministic_adams_bashforth , step =  281 , invalid configurations 0 , wallclock time =  149.9326901435852
Integrator =  deterministic_adams_bashforth , step =  282 , invalid configurations 0 , wallclock time =  150.5578911304474
Integrator =  deterministic_adams_bashforth , step =  283 , invalid configurations 0 , wallclock time =  151.15692329406738
Integrator =  deterministic_adams_bashforth , step =  284 , invalid configurations 0 , wallclock time =  151.64185094833374
Integrator =  deterministic_adams_bashforth , step =  285 , invalid configurations 0 , wallclock time =  152.171448469162
Integrator =  deterministic_adams_bashforth , step =  286 , invalid configurations 0 , wallclock time =  152.8916893005371
Integrator =  deterministic_adams_bashforth , step =  287 , invalid configurations 0 , wallclock time =  153.51644730567932
Integrator =  deterministic_adams_bashforth , step =  288 , invalid configurations 0 , wallclock time =  154.137629032135
Integrator =  deterministic_adams_bashforth , step =  289 , invalid configurations 0 , wallclock time =  154.75220441818237
Integrator =  deterministic_adams_bashforth , step =  290 , invalid configurations 0 , wallclock time =  155.27669739723206
Integrator =  deterministic_adams_bashforth , step =  291 , invalid configurations 0 , wallclock time =  155.92140889167786
Integrator =  deterministic_adams_bashforth , step =  292 , invalid configurations 0 , wallclock time =  156.46605610847473
Integrator =  deterministic_adams_bashforth , step =  293 , invalid configurations 0 , wallclock time =  157.14818572998047
Integrator =  deterministic_adams_bashforth , step =  294 , invalid configurations 0 , wallclock time =  157.7633318901062
Integrator =  deterministic_adams_bashforth , step =  295 , invalid configurations 0 , wallclock time =  158.28675532341003
Integrator =  deterministic_adams_bashforth , step =  296 , invalid configurations 0 , wallclock time =  158.84457731246948
Integrator =  deterministic_adams_bashforth , step =  297 , invalid configurations 0 , wallclock time =  159.46498465538025
Integrator =  deterministic_adams_bashforth , step =  298 , invalid configurations 0 , wallclock time =  160.17929410934448
Integrator =  deterministic_adams_bashforth , step =  299 , invalid configurations 0 , wallclock time =  160.75123286247253
Integrator =  deterministic_adams_bashforth , step =  300 , invalid configurations 0 , wallclock time =  161.3146092891693
Integrator =  deterministic_adams_bashforth , step =  301 , invalid configurations 0 , wallclock time =  161.87861156463623
Integrator =  deterministic_adams_bashforth , step =  302 , invalid configurations 0 , wallclock time =  162.47446537017822
Integrator =  deterministic_adams_bashforth , step =  303 , invalid configurations 0 , wallclock time =  163.00151228904724
Integrator =  deterministic_adams_bashforth , step =  304 , invalid configurations 0 , wallclock time =  163.67384433746338
Integrator =  deterministic_adams_bashforth , step =  305 , invalid configurations 0 , wallclock time =  164.10565185546875
Integrator =  deterministic_adams_bashforth , step =  306 , invalid configurations 0 , wallclock time =  164.5464644432068
Integrator =  deterministic_adams_bashforth , step =  307 , invalid configurations 0 , wallclock time =  164.98107433319092
Integrator =  deterministic_adams_bashforth , step =  308 , invalid configurations 0 , wallclock time =  165.42323064804077
Integrator =  deterministic_adams_bashforth , step =  309 , invalid configurations 0 , wallclock time =  165.85892748832703
Integrator =  deterministic_adams_bashforth , step =  310 , invalid configurations 0 , wallclock time =  166.29436659812927
Integrator =  deterministic_adams_bashforth , step =  311 , invalid configurations 0 , wallclock time =  166.73155331611633
Integrator =  deterministic_adams_bashforth , step =  312 , invalid configurations 0 , wallclock time =  167.17294764518738
Integrator =  deterministic_adams_bashforth , step =  313 , invalid configurations 0 , wallclock time =  167.70886397361755
Integrator =  deterministic_adams_bashforth , step =  314 , invalid configurations 0 , wallclock time =  168.41894268989563
Integrator =  deterministic_adams_bashforth , step =  315 , invalid configurations 0 , wallclock time =  169.14727640151978
Integrator =  deterministic_adams_bashforth , step =  316 , invalid configurations 0 , wallclock time =  169.68104815483093
Integrator =  deterministic_adams_bashforth , step =  317 , invalid configurations 0 , wallclock time =  170.184711933136
Integrator =  deterministic_adams_bashforth , step =  318 , invalid configurations 0 , wallclock time =  170.78304862976074
Integrator =  deterministic_adams_bashforth , step =  319 , invalid configurations 0 , wallclock time =  171.31388115882874
Integrator =  deterministic_adams_bashforth , step =  320 , invalid configurations 0 , wallclock time =  171.904531955719
Integrator =  deterministic_adams_bashforth , step =  321 , invalid configurations 0 , wallclock time =  172.5474407672882
Integrator =  deterministic_adams_bashforth , step =  322 , invalid configurations 0 , wallclock time =  172.98622035980225
Integrator =  deterministic_adams_bashforth , step =  323 , invalid configurations 0 , wallclock time =  173.43789148330688
Integrator =  deterministic_adams_bashforth , step =  324 , invalid configurations 0 , wallclock time =  173.98987793922424
Integrator =  deterministic_adams_bashforth , step =  325 , invalid configurations 0 , wallclock time =  174.6343674659729
Integrator =  deterministic_adams_bashforth , step =  326 , invalid configurations 0 , wallclock time =  175.23960661888123
Integrator =  deterministic_adams_bashforth , step =  327 , invalid configurations 0 , wallclock time =  175.89702582359314
Integrator =  deterministic_adams_bashforth , step =  328 , invalid configurations 0 , wallclock time =  176.38741827011108
Integrator =  deterministic_adams_bashforth , step =  329 , invalid configurations 0 , wallclock time =  176.92466855049133
Integrator =  deterministic_adams_bashforth , step =  330 , invalid configurations 0 , wallclock time =  177.4831838607788
Integrator =  deterministic_adams_bashforth , step =  331 , invalid configurations 0 , wallclock time =  178.03180742263794
Integrator =  deterministic_adams_bashforth , step =  332 , invalid configurations 0 , wallclock time =  178.61456441879272
Integrator =  deterministic_adams_bashforth , step =  333 , invalid configurations 0 , wallclock time =  179.14062356948853
Integrator =  deterministic_adams_bashforth , step =  334 , invalid configurations 0 , wallclock time =  179.7240116596222
Integrator =  deterministic_adams_bashforth , step =  335 , invalid configurations 0 , wallclock time =  180.36594200134277
Integrator =  deterministic_adams_bashforth , step =  336 , invalid configurations 0 , wallclock time =  180.96578574180603
Integrator =  deterministic_adams_bashforth , step =  337 , invalid configurations 0 , wallclock time =  181.6151990890503
Integrator =  deterministic_adams_bashforth , step =  338 , invalid configurations 0 , wallclock time =  182.1015498638153
Integrator =  deterministic_adams_bashforth , step =  339 , invalid configurations 0 , wallclock time =  182.57618761062622
Integrator =  deterministic_adams_bashforth , step =  340 , invalid configurations 0 , wallclock time =  183.17728328704834
Integrator =  deterministic_adams_bashforth , step =  341 , invalid configurations 0 , wallclock time =  183.69560050964355
Integrator =  deterministic_adams_bashforth , step =  342 , invalid configurations 0 , wallclock time =  184.2092366218567
Integrator =  deterministic_adams_bashforth , step =  343 , invalid configurations 0 , wallclock time =  184.7033805847168
Integrator =  deterministic_adams_bashforth , step =  344 , invalid configurations 0 , wallclock time =  185.25100469589233
Integrator =  deterministic_adams_bashforth , step =  345 , invalid configurations 0 , wallclock time =  185.82990622520447
Integrator =  deterministic_adams_bashforth , step =  346 , invalid configurations 0 , wallclock time =  186.40607237815857
Integrator =  deterministic_adams_bashforth , step =  347 , invalid configurations 0 , wallclock time =  187.0250964164734
Integrator =  deterministic_adams_bashforth , step =  348 , invalid configurations 0 , wallclock time =  187.62256932258606
Integrator =  deterministic_adams_bashforth , step =  349 , invalid configurations 0 , wallclock time =  188.22618508338928
Integrator =  deterministic_adams_bashforth , step =  350 , invalid configurations 0 , wallclock time =  188.85530066490173
Integrator =  deterministic_adams_bashforth , step =  351 , invalid configurations 0 , wallclock time =  189.47272944450378
Integrator =  deterministic_adams_bashforth , step =  352 , invalid configurations 0 , wallclock time =  189.99600791931152
Integrator =  deterministic_adams_bashforth , step =  353 , invalid configurations 0 , wallclock time =  190.51894235610962
Integrator =  deterministic_adams_bashforth , step =  354 , invalid configurations 0 , wallclock time =  191.07124423980713
Integrator =  deterministic_adams_bashforth , step =  355 , invalid configurations 0 , wallclock time =  191.7723786830902
Integrator =  deterministic_adams_bashforth , step =  356 , invalid configurations 0 , wallclock time =  192.35501098632812
Integrator =  deterministic_adams_bashforth , step =  357 , invalid configurations 0 , wallclock time =  192.9527623653412
Integrator =  deterministic_adams_bashforth , step =  358 , invalid configurations 0 , wallclock time =  193.62012910842896
Integrator =  deterministic_adams_bashforth , step =  359 , invalid configurations 0 , wallclock time =  194.1711254119873
Integrator =  deterministic_adams_bashforth , step =  360 , invalid configurations 0 , wallclock time =  194.72517108917236
Integrator =  deterministic_adams_bashforth , step =  361 , invalid configurations 0 , wallclock time =  195.31013131141663
Integrator =  deterministic_adams_bashforth , step =  362 , invalid configurations 0 , wallclock time =  195.92425513267517
Integrator =  deterministic_adams_bashforth , step =  363 , invalid configurations 0 , wallclock time =  196.46130108833313
Integrator =  deterministic_adams_bashforth , step =  364 , invalid configurations 0 , wallclock time =  197.0940809249878
Integrator =  deterministic_adams_bashforth , step =  365 , invalid configurations 0 , wallclock time =  197.74453973770142
Integrator =  deterministic_adams_bashforth , step =  366 , invalid configurations 0 , wallclock time =  198.39060425758362
Integrator =  deterministic_adams_bashforth , step =  367 , invalid configurations 0 , wallclock time =  199.02186942100525
Integrator =  deterministic_adams_bashforth , step =  368 , invalid configurations 0 , wallclock time =  199.63897061347961
Integrator =  deterministic_adams_bashforth , step =  369 , invalid configurations 0 , wallclock time =  200.26098227500916
Integrator =  deterministic_adams_bashforth , step =  370 , invalid configurations 0 , wallclock time =  200.9635524749756
Integrator =  deterministic_adams_bashforth , step =  371 , invalid configurations 0 , wallclock time =  201.4036476612091
Integrator =  deterministic_adams_bashforth , step =  372 , invalid configurations 0 , wallclock time =  201.9012565612793
Integrator =  deterministic_adams_bashforth , step =  373 , invalid configurations 0 , wallclock time =  202.51193833351135
Integrator =  deterministic_adams_bashforth , step =  374 , invalid configurations 0 , wallclock time =  203.01174092292786
Integrator =  deterministic_adams_bashforth , step =  375 , invalid configurations 0 , wallclock time =  203.5918037891388
Integrator =  deterministic_adams_bashforth , step =  376 , invalid configurations 0 , wallclock time =  204.19764041900635
Integrator =  deterministic_adams_bashforth , step =  377 , invalid configurations 0 , wallclock time =  204.7854950428009
Integrator =  deterministic_adams_bashforth , step =  378 , invalid configurations 0 , wallclock time =  205.41268610954285
Integrator =  deterministic_adams_bashforth , step =  379 , invalid configurations 0 , wallclock time =  205.98894500732422
Integrator =  deterministic_adams_bashforth , step =  380 , invalid configurations 0 , wallclock time =  206.6143615245819
Integrator =  deterministic_adams_bashforth , step =  381 , invalid configurations 0 , wallclock time =  207.22242522239685
Integrator =  deterministic_adams_bashforth , step =  382 , invalid configurations 0 , wallclock time =  207.7385025024414
Integrator =  deterministic_adams_bashforth , step =  383 , invalid configurations 0 , wallclock time =  208.25187587738037
Integrator =  deterministic_adams_bashforth , step =  384 , invalid configurations 0 , wallclock time =  208.7600235939026
Integrator =  deterministic_adams_bashforth , step =  385 , invalid configurations 0 , wallclock time =  209.26809072494507
Integrator =  deterministic_adams_bashforth , step =  386 , invalid configurations 0 , wallclock time =  209.8789873123169
Integrator =  deterministic_adams_bashforth , step =  387 , invalid configurations 0 , wallclock time =  210.50838160514832
Integrator =  deterministic_adams_bashforth , step =  388 , invalid configurations 0 , wallclock time =  211.24890875816345
Integrator =  deterministic_adams_bashforth , step =  389 , invalid configurations 0 , wallclock time =  211.70331454277039
Integrator =  deterministic_adams_bashforth , step =  390 , invalid configurations 0 , wallclock time =  212.15174889564514
Integrator =  deterministic_adams_bashforth , step =  391 , invalid configurations 0 , wallclock time =  212.60779881477356
Integrator =  deterministic_adams_bashforth , step =  392 , invalid configurations 0 , wallclock time =  213.12503170967102
Integrator =  deterministic_adams_bashforth , step =  393 , invalid configurations 0 , wallclock time =  213.75770592689514
Integrator =  deterministic_adams_bashforth , step =  394 , invalid configurations 0 , wallclock time =  214.37102937698364
Integrator =  deterministic_adams_bashforth , step =  395 , invalid configurations 0 , wallclock time =  214.9585156440735
Integrator =  deterministic_adams_bashforth , step =  396 , invalid configurations 0 , wallclock time =  215.5589005947113
Integrator =  deterministic_adams_bashforth , step =  397 , invalid configurations 0 , wallclock time =  216.17749404907227
Integrator =  deterministic_adams_bashforth , step =  398 , invalid configurations 0 , wallclock time =  216.83780717849731
Integrator =  deterministic_adams_bashforth , step =  399 , invalid configurations 0 , wallclock time =  217.44050645828247
Integrator =  deterministic_adams_bashforth , step =  400 , invalid configurations 0 , wallclock time =  218.04589819908142
Integrator =  deterministic_adams_bashforth , step =  401 , invalid configurations 0 , wallclock time =  218.66062378883362
Integrator =  deterministic_adams_bashforth , step =  402 , invalid configurations 0 , wallclock time =  219.3156702518463
Integrator =  deterministic_adams_bashforth , step =  403 , invalid configurations 0 , wallclock time =  219.88093900680542
Integrator =  deterministic_adams_bashforth , step =  404 , invalid configurations 0 , wallclock time =  220.47972297668457
Integrator =  deterministic_adams_bashforth , step =  405 , invalid configurations 0 , wallclock time =  220.94067239761353
Integrator =  deterministic_adams_bashforth , step =  406 , invalid configurations 0 , wallclock time =  221.52709460258484
Integrator =  deterministic_adams_bashforth , step =  407 , invalid configurations 0 , wallclock time =  222.1448676586151
Integrator =  deterministic_adams_bashforth , step =  408 , invalid configurations 0 , wallclock time =  222.7616536617279
Integrator =  deterministic_adams_bashforth , step =  409 , invalid configurations 0 , wallclock time =  223.4336109161377
Integrator =  deterministic_adams_bashforth , step =  410 , invalid configurations 0 , wallclock time =  223.9798789024353
Integrator =  deterministic_adams_bashforth , step =  411 , invalid configurations 0 , wallclock time =  224.49573874473572
Integrator =  deterministic_adams_bashforth , step =  412 , invalid configurations 0 , wallclock time =  225.0971999168396
Integrator =  deterministic_adams_bashforth , step =  413 , invalid configurations 0 , wallclock time =  225.75944447517395
Integrator =  deterministic_adams_bashforth , step =  414 , invalid configurations 0 , wallclock time =  226.38623666763306
Integrator =  deterministic_adams_bashforth , step =  415 , invalid configurations 0 , wallclock time =  226.98319363594055
Integrator =  deterministic_adams_bashforth , step =  416 , invalid configurations 0 , wallclock time =  227.64026832580566
Integrator =  deterministic_adams_bashforth , step =  417 , invalid configurations 0 , wallclock time =  228.38443231582642
Integrator =  deterministic_adams_bashforth , step =  418 , invalid configurations 0 , wallclock time =  229.1230034828186
Integrator =  deterministic_adams_bashforth , step =  419 , invalid configurations 0 , wallclock time =  229.86947536468506
Integrator =  deterministic_adams_bashforth , step =  420 , invalid configurations 0 , wallclock time =  230.3419930934906
Integrator =  deterministic_adams_bashforth , step =  421 , invalid configurations 0 , wallclock time =  230.76740741729736
Integrator =  deterministic_adams_bashforth , step =  422 , invalid configurations 0 , wallclock time =  231.1958041191101
Integrator =  deterministic_adams_bashforth , step =  423 , invalid configurations 0 , wallclock time =  231.63299536705017
Integrator =  deterministic_adams_bashforth , step =  424 , invalid configurations 0 , wallclock time =  232.21104741096497
Integrator =  deterministic_adams_bashforth , step =  425 , invalid configurations 0 , wallclock time =  232.8299515247345
Integrator =  deterministic_adams_bashforth , step =  426 , invalid configurations 0 , wallclock time =  233.47431635856628
Integrator =  deterministic_adams_bashforth , step =  427 , invalid configurations 0 , wallclock time =  233.9740092754364
Integrator =  deterministic_adams_bashforth , step =  428 , invalid configurations 0 , wallclock time =  234.52937698364258
Integrator =  deterministic_adams_bashforth , step =  429 , invalid configurations 0 , wallclock time =  235.1087110042572
Integrator =  deterministic_adams_bashforth , step =  430 , invalid configurations 0 , wallclock time =  235.74201583862305
Integrator =  deterministic_adams_bashforth , step =  431 , invalid configurations 0 , wallclock time =  236.23312783241272
Integrator =  deterministic_adams_bashforth , step =  432 , invalid configurations 0 , wallclock time =  236.73405265808105
Integrator =  deterministic_adams_bashforth , step =  433 , invalid configurations 0 , wallclock time =  237.24331545829773
Integrator =  deterministic_adams_bashforth , step =  434 , invalid configurations 0 , wallclock time =  237.77333331108093
Integrator =  deterministic_adams_bashforth , step =  435 , invalid configurations 0 , wallclock time =  238.41298985481262
Integrator =  deterministic_adams_bashforth , step =  436 , invalid configurations 0 , wallclock time =  239.00544714927673
Integrator =  deterministic_adams_bashforth , step =  437 , invalid configurations 0 , wallclock time =  239.6916105747223
Integrator =  deterministic_adams_bashforth , step =  438 , invalid configurations 0 , wallclock time =  240.41503357887268
Integrator =  deterministic_adams_bashforth , step =  439 , invalid configurations 0 , wallclock time =  241.0813934803009
Integrator =  deterministic_adams_bashforth , step =  440 , invalid configurations 0 , wallclock time =  241.72090196609497
Integrator =  deterministic_adams_bashforth , step =  441 , invalid configurations 0 , wallclock time =  242.40025448799133
Integrator =  deterministic_adams_bashforth , step =  442 , invalid configurations 0 , wallclock time =  242.92032289505005
Integrator =  deterministic_adams_bashforth , step =  443 , invalid configurations 0 , wallclock time =  243.51327991485596
Integrator =  deterministic_adams_bashforth , step =  444 , invalid configurations 0 , wallclock time =  244.13106155395508
Integrator =  deterministic_adams_bashforth , step =  445 , invalid configurations 0 , wallclock time =  244.74726009368896
Integrator =  deterministic_adams_bashforth , step =  446 , invalid configurations 0 , wallclock time =  245.2811722755432
Integrator =  deterministic_adams_bashforth , step =  447 , invalid configurations 0 , wallclock time =  245.7745258808136
Integrator =  deterministic_adams_bashforth , step =  448 , invalid configurations 0 , wallclock time =  246.2545599937439
Integrator =  deterministic_adams_bashforth , step =  449 , invalid configurations 0 , wallclock time =  246.76985025405884
Integrator =  deterministic_adams_bashforth , step =  450 , invalid configurations 0 , wallclock time =  247.3034725189209
Integrator =  deterministic_adams_bashforth , step =  451 , invalid configurations 0 , wallclock time =  247.90982604026794
Integrator =  deterministic_adams_bashforth , step =  452 , invalid configurations 0 , wallclock time =  248.51703238487244
Integrator =  deterministic_adams_bashforth , step =  453 , invalid configurations 0 , wallclock time =  249.1194429397583
Integrator =  deterministic_adams_bashforth , step =  454 , invalid configurations 0 , wallclock time =  249.85258555412292
Integrator =  deterministic_adams_bashforth , step =  455 , invalid configurations 0 , wallclock time =  250.57985830307007
Integrator =  deterministic_adams_bashforth , step =  456 , invalid configurations 0 , wallclock time =  251.07778573036194
Integrator =  deterministic_adams_bashforth , step =  457 , invalid configurations 0 , wallclock time =  251.56267404556274
Integrator =  deterministic_adams_bashforth , step =  458 , invalid configurations 0 , wallclock time =  252.15500164031982
Integrator =  deterministic_adams_bashforth , step =  459 , invalid configurations 0 , wallclock time =  252.7696430683136
Integrator =  deterministic_adams_bashforth , step =  460 , invalid configurations 0 , wallclock time =  253.4066014289856
Integrator =  deterministic_adams_bashforth , step =  461 , invalid configurations 0 , wallclock time =  254.03545832633972
Integrator =  deterministic_adams_bashforth , step =  462 , invalid configurations 0 , wallclock time =  254.65347170829773
Integrator =  deterministic_adams_bashforth , step =  463 , invalid configurations 0 , wallclock time =  255.2575225830078
Integrator =  deterministic_adams_bashforth , step =  464 , invalid configurations 0 , wallclock time =  255.84209561347961
Integrator =  deterministic_adams_bashforth , step =  465 , invalid configurations 0 , wallclock time =  256.4723651409149
Integrator =  deterministic_adams_bashforth , step =  466 , invalid configurations 0 , wallclock time =  257.1169636249542
Integrator =  deterministic_adams_bashforth , step =  467 , invalid configurations 0 , wallclock time =  257.70874428749084
Integrator =  deterministic_adams_bashforth , step =  468 , invalid configurations 0 , wallclock time =  258.290983915329
